IP;DNS;Owner;OS;QID;Title;CVE ID;Vendor Reference;OS CPE;Solution;First Detected
10.15.159.108;srvap775.rccf.ru;Luxoft Support group;Ubuntu / Tiny Core Linux / Linux 2.6.x;42444;Java Debug Wire Protocol Remote Code Execution Vulnerability;;;;Disable the service;04.03.2017 03:03:39
10.12.249.67;dstpap03vm.rccf.ru;Way4 Support group;Windows XP Service Pack 3;105543;EOL/Obsolete Operating System: Microsoft Windows XP Detected;;Windows XP End of Life;cpe:/o:microsoft:windows_xp::sp3::;Update to the latest supported Windows operating system from Microsoft. Refer to Windows Products (http://windows.microsoft.com/en-us/windows/products).;04.03.2017 09:52:13
10.15.129.192;srvap402.rccf.ru;Unix Support group;Ubuntu / Tiny Core Linux / Linux 2.6.x;19965;MongoDB Accessible Without Authentication;;;;Enable the authentication of MongoDB.;06.05.2017 06:26:01
10.12.248.185;diasoft03vm.rccf.ru;ABS Support group;Windows Server 2003 R2 Service Pack 2;105348;EOL/Obsolete Software: Microsoft Office 2007 RTM Detected;;KB949585;cpe:/o:microsoft:windows_2003_server::r2::;Upgrade to the latest supported version of Microsoft Office.;04.03.2017 03:55:15
10.12.248.159;diasoft01vm.rccf.ru;ABS Support group;Windows Server 2003 R2 Service Pack 2;105348;EOL/Obsolete Software: Microsoft Office 2007 RTM Detected;;KB949585;cpe:/o:microsoft:windows_2003_server::r2::;Upgrade to the latest supported version of Microsoft Office.;03.03.2017 23:48:29
172.29.2.4;srvap015.rccf.ru;ABS Support group;Windows Server 2003 R2 Service Pack 2;115229;Microsoft Windows Media Player Remote Code Execution (MS15-057);CVE-2015-1728;MS15-057;cpe:/o:microsoft:windows_2003_server::r2::;"Please refer to MS15-057 (https://technet.microsoft.com/library/security/ms15-057) for more details.
 









Workaround: 
- Remove wmplayer.exe from the Internet Explorer ElevationPolicy
 Patch: 
Following are links for downloading patches to fix the vulnerabilities:
  MS15-057: Windows Server 2003 Service Pack 2 (Windows Media Player 10) (https://www.microsoft.com/downloads/details.aspx?familyid=46567c7e-c059-4734-b63a-953736154fa0)  MS15-057: Windows Server 2003 x64 Edition Service Pack 2 (Windows Media Player 10) (https://www.microsoft.com/downloads/details.aspx?familyid=21bc0cd5-d1a6-4214-8912-77f495da51e6)  MS15-057: Windows Vista Service Pack 2 (Windows Media Player 11) (https://www.microsoft.com/downloads/details.aspx?familyid=e0e4cf57-2108-425c-a01c-afcd975d3eae)  MS15-057: Windows Vista x64 Edition Service Pack 2 (Windows Media Player 11) (https://www.microsoft.com/downloads/details.aspx?familyid=1853144b-7c90-485e-ba74-85ff9d7d8b42)  MS15-057: Windows Server 2008 for 32-bit Systems Service Pack 2 (Windows Media Player 11) (https://www.microsoft.com/downloads/details.aspx?familyid=bb492000-2644-434f-aafc-161dbff38310)  MS15-057: Windows Server 2008 for x64-based Systems Service Pack 2 (Windows Media Player 11) (https://www.microsoft.com/downloads/details.aspx?familyid=4414cc5b-5049-4020-b75a-303c81259781)  MS15-057: Windows 7 for 32-bit Systems Service Pack 1 (Windows Media Player 12) (https://www.microsoft.com/downloads/details.aspx?familyid=b68e7be5-3f4f-4d41-a3b0-e8e859fcf0ca)  MS15-057: Windows 7 for x64-based Systems Service Pack 1 (Windows Media Player 12) (https://www.microsoft.com/downloads/details.aspx?familyid=96ed873d-1d5f-4a23-a20e-6b10b1733f59)  MS15-057: Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Windows Media Player 12) (https://www.microsoft.com/downloads/details.aspx?familyid=687eb4f9-5d58-46bc-8ab6-d6e87a253b0e)";04.03.2017 10:11:33
172.29.2.35;srvwe045.rccf.ru;Application Support group;CentOS 6.8;256208;CentOS Security Update for nss (CESA-2017:1100);CVE-2017-5461;CESA-2017:1100 centos 6, CESA-2017:1100 centos 7;cpe:/o:centos:centos:6.8:::;"To resolve this issue, upgrade to the latest packages which contain a patch. Refer to CentOS advisory centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-April/022392.html) centos 7 (https://lists.centos.org/pipermail/centos-announce/2017-April/022397.html) for updates and patch information.
 Patch: 
Following are links for downloading patches to fix the vulnerabilities:
  CESA-2017:1100: centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-April/022392.html)  CESA-2017:1100: centos 7 (https://lists.centos.org/pipermail/centos-announce/2017-April/022397.html)";29.04.2017 02:18:35
172.29.2.35;srvwe045.rccf.ru;Application Support group;CentOS 6.8;256246;CentOS Security Update for kernel (CESA-2017:1723);CVE-2017-7895;CESA-2017:1723 centos 6;cpe:/o:centos:centos:6.8:::;"To resolve this issue, upgrade to the latest packages which contain a patch. Refer to CentOS advisory centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-July/022497.html) for updates and patch information.
 Patch: 
Following are links for downloading patches to fix the vulnerabilities:
  CESA-2017:1723: centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-July/022497.html)";29.07.2017 03:06:55
172.29.2.35;srvwe045.rccf.ru;Application Support group;CentOS 6.8;256242;CentOS Security Update for bind (CESA-2017:1679);CVE-2017-3142, CVE-2017-3143;CESA-2017:1679 centos 6;cpe:/o:centos:centos:6.8:::;"To resolve this issue, upgrade to the latest packages which contain a patch. Refer to CentOS advisory centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-July/022492.html) for updates and patch information.
 Patch: 
Following are links for downloading patches to fix the vulnerabilities:
  CESA-2017:1679: centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-July/022492.html)";15.07.2017 03:08:45
172.29.2.35;srvwe045.rccf.ru;Application Support group;CentOS 6.8;256234;CentOS Security Update for glibc (CESA-2017:1480) (Stack Clash);CVE-2017-1000366;CESA-2017:1480 centos 6;cpe:/o:centos:centos:6.8:::;"To resolve this issue, upgrade to the latest packages which contain a patch. Refer to CentOS advisory centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-June/022462.html) for updates and patch information.
 Patch: 
Following are links for downloading patches to fix the vulnerabilities:
  CESA-2017:1480: centos 6 (https://lists.centos.org/pipermail/centos-announce/2017-June/022462.html)";24.06.2017 08:31:32
